PlotID,paired_site,forest_type,fire_name,burn_sev_category,longitude,latitude,field elevation (m),field elevation (ft),slope (%),aspect,canopy_cover,avg_seed_source,conifer_seed_source,JUSC_seed_source,PIED_seed_source,PIPO_seed_source,PSME_seed_source,ABCO_seed_source,PICO_seed_source,POTR_seed_source ,PIFL_seed_source,PIAR_seed_source,ABLA_seed_source,PIEN_seed_source,bg_cover,lt_cover,wd_cover,rk_cover,gm_cover,fb_cover,sh_cover,tr_cover,ol_cover,total_cover,fuels_1,fuels_10,fuels_100,litter_avg_cm,duff_avg_cm,total_ba,live_ba,PIPO_live_ba,PSME_live_ba,ABCO_live_ba ,PICO_live_ba ,POTR_live_ba ,PIFL_live_ba ,PIAR_live_ba ,ABLA_live_ba ,PIEN_live_ba ,dead_ba,PIPO_dead_ba,PSME_dead_ba,ABCO_dead_ba,PICO_dead_ba,POTR_dead_ba,PIFL_dead_ba,PIAR_dead_ba,ABLA_dead_ba,PIEN_dead_ba,POTR,QUGA,RONE,deciduous_total,PIPO,PSME,ABCO,PICO,PIFL,PIAR,ABLA,PIEN,conifer_total
LS01,HS01,Lower Montane,Spring Creek,Low,-105.121941,37.572497,2661.5,8731.955381,15,105,35.9375,39.12484,39.12484,,,32.74005,31.64946667,39.99708571,,,,,,,0.070866142,0.74015748,0.070866142,0.118110236,0.062992126,0.582677165,0.070866142,0.070866142,0,0.787401575,13,8,3,0.687916667,0.529166667,24.10489348,4.471455843,4.471455843,0,0,0,0,0,0,0,0,19.63343764,9.267843741,8.698745967,1.66684793,0,0,0,0,0,0,0,2468.525648,0,2468.525648,0,0,0,0,NA,NA,NA,NA,0
LS02 ,HS02,Lower Montane,Spring Creek,Low,-105.124479,37.572405,2727.6,8948.818898,7,244,42.42424242,13.15384615,13.15384615,,,14.1875,9.25,13,,,,,,,0.133858268,0.68503937,0.11023622,0.070866142,0.196850394,0.275590551,0.039370079,0.125984252,0,0.637795276,52,32,6,0.846666667,0.79375,23.07478046,17.13559247,9.035749416,4.504994406,3.594848644,0,0,0,0,0,0,5.939187998,1.184987755,0,4.754200243,0,0,0,0,0,0,3053.176459,3897.672076,0,6950.848535,0,909.4568177,64.96120126,0,NA,NA,NA,NA,974.4180189
LS07,HS14,Lower Montane,Spring Creek,Low,-105.135173,37.45171,2678,8786.089239,15,300,41.26984127,41.81818182,41.81818182,,,41.81818182,,,,,,,,,0.141732283,0.692913386,0.125984252,0.039370079,0.204724409,0.377952756,0.062992126,0.125984252,0.037037037,0.779527559,33,34,7,0.899583333,0.47625,19.18623605,17.06017737,17.06017737,0,0,0,0,0,0,0,0,2.126058686,0,2.126058686,0,0,0,0,0,0,0,0,2260.000192,318.3098862,2578.310078,0,0,0,0,NA,NA,NA,NA,0
LS08,HS09,Lower Montane,Spring Creek,Low,-105.135673,37.449468,2685,8809.055118,11,90,52.38095238,41.61538462,41.61538462,,,23.4375,133,55.125,,,,,,,0.102362205,0.692913386,0.196850394,0.007874016,0.070866142,0.566929134,0.05511811,0.05511811,0.074074074,0.763779528,12,48,21,1.42875,1.217083333,22.64612153,21.98599052,17.61483925,4.371151271,0,0,0,0,0,0,0,0.660131017,0,0.660131017,0,0,0,0,0,0,0,844.4956164,0,1494.107629,2338.603245,0,64.96120126,0,909.4568177,NA,NA,NA,NA,974.4180189
LS09,HS10,Lower Montane,Spring Creek,Low,-105.13189,37.448951,2682,8799.212598,28,273,41.26984127,34.33333333,34.33333333,,,28,43.75,32.33333333,,,,,,,0.456692913,0.42519685,0.118110236,0,0.086614173,0.322834646,0.015748031,0.047244094,0,0.472440945,46,28,4,0.15875,0,38.32138646,25.13593985,13.7516821,11.38425776,0,0,0,0,0,0,0,13.18544661,0.941382049,12.24406456,0,0,0,0,0,0,0,0,0,3087.605896,3087.605896,0,0,0,0,NA,NA,NA,NA,0
LS10,HS11,Lower Montane,Spring Creek,Low,-105.128638,37.459236,2595.1,8514.107612,17,169,38.0952381,32.35,32.35,,,30.4,35,34.125,,,,,,,0.094488189,0.826771654,0.062992126,0.015748031,0.393700787,0.125984252,0.05511811,0.070866142,0,0.645669291,3,42,1,1.42875,0.582083333,31.97009103,31.97009103,30.51349692,1.456594117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259.844805,3442.943667,0,3702.788472,0,0,0,0,NA,NA,NA,NA,0
LS20,HS20,Upper Montane,Spring Creek,Low,-105.248405,37.487495,3010,9875.328084,11.4,6,30.15873016,26.82043097,26.5604175,,,,15.77410667,14.8336,,27.2288,16.65417143,,,,0.141732283,0.62992126,0.220472441,0.007874016,0.062992126,0.062992126,0.086614173,0.007874016,0,0.220472441,125,127,17,0.846666667,0.15875,15.69866103,14.2391424,0,4.63746862,0,0,0,9.601673782,0,0,0,1.45951863,0,0,0.622236796,0,0,0.837281833,0,0,0,294.7200057,0,NA,294.7200057,NA,0,0,0,12.28000024,NA,NA,NA,12.28000024
LS22,HS22,Upper Montane,Spring Creek,Low,-105.198933,37.442088,3022.7,9916.994751,28,197,23.80952381,41.85355429,41.85355429,,,45.72,35.955,17.9104,,21.6408,30.655,,,,0.31496063,0.401574803,0.228346457,0.05511811,0.023622047,0.118110236,0.118110236,0,0,0.25984252,108,115,15,0.582083333,0.15875,9.095795266,6.926366676,0,0,1.381427912,0,0,6.192313927,0,0,0,2.169428591,0,1.522053428,0,0,0,0.647375163,0,0,0,732.1127382,0,NA,732.1127382,NA,0,0,0,0,NA,NA,NA,0
LS25,HS25,Upper Montane,Spring Creek,Low,-105.20075,37.608824,2884.8,9464.566929,16,304,53.125,10.65,12.7,,,,,,12.7,8.6,,,,,0.039370079,0.716535433,0.244094488,0,0.433070866,0.25984252,0.05511811,0.039370079,0,0.787401575,171,130,19,1.957916667,0.687916667,22.70118949,10.52289536,0,0,0,1.689621797,7.648285807,0,0,0,0,12.17829413,0,0,1.362947479,9.241834243,0.926137248,0,0,0,0,3313.021264,0,NA,3313.021264,NA,64.96120126,0,7145.732139,0,NA,NA,NA,7210.69334
LS26,HS26,Upper Montane,Spring Creek,Low,-105.197859,37.609189,2899.3,9512.139108,13,296,38.66666667,13.92307692,14.8125,,,,,14.5,14.91666667,12.5,,,,,0.149606299,0.653543307,0.196850394,0,0.433070866,0.31496063,0.039370079,0.078740157,0,0.866141732,52,93,19,1.217083333,1.481666667,38.81650028,14.73214062,0,0,7.721834196,1.522053428,5.488252992,0,0,0,0,24.08435967,0,0,5.920520894,10.3148816,7.848957174,0,0,0,0,5092.958179,0,NA,5092.958179,NA,0,0,28011.26998,0,NA,NA,NA,28011.26998
LS27,HS27,Upper Montane,Spring Creek,Low,-105.23097,37.491682,2992,9816.272966,42,65,38.0952381,26.64666667,26.64666667,,,,21.69413333,26.5,,12.2936,29.464,,,,0.196850394,0.543307087,0.157480315,0.102362205,0.133858268,0.338582677,0.05511811,0.047244094,0,0.582677165,334,70,24,0.370416667,0.052916667,10.9557855,4.858736025,0,3.42112013,0,0,0,1.437615894,0,0,0,6.097049473,0,5.27414131,0,0,0.822908163,0,0,0,0,3248.060063,0,NA,3248.060063,NA,0,0,0,0,NA,NA,NA,0
LS30 ,HS30,Lower Montane,Spring Creek,Low,-105.115562,37.572258,2624.3,8609.908136,13,58,60.31746032,21.55,21.55,,,,22.2,20.9,,,,,,,0.141732283,0.464566929,0.385826772,0.007874016,0.078740157,0.251968504,0.102362205,0.102362205,0,0.535433071,236,117,66,1.005416667,1.322916667,16.8203673,13.04936342,0,5.541952027,7.507411396,0,0,0,0,0,0,3.771003881,0,2.516325605,1.254678276,0,0,0,0,0,0,0,10185.91636,0,10185.91636,0,0,0,0,NA,NA,NA,NA,0
LS32,HS32,Subalpine,Spring Creek,Low,-105.205133,37.458532,3173,10410.10499,12,317,,7.958125,7.958125,,,,3.35,11.63333333,,4.293333333,,8.92,7.5,8.033333333,0.062992126,0.708661417,0.228346457,0,0.251968504,0.307086614,0.039370079,0.039370079,0,0.645669291,,,,,,27.05174472,22.10913118,0,0,4.619734871,0,15.04369458,0,0,0,2.445701728,4.942613545,0,0,0,0,4.256597477,0,0,0.686016068,0,190.9859317,NA,NA,190.9859317,NA,0,0,0,0,0,0,0,0
LS33,HS33,Subalpine,Spring Creek,Low,-105.206982,37.460597,3151.3,10338.91076,17,26,,8.966875,8.966875,,,,12.9,11,,6.4,6.95,6.85,9.135,9.6,0.070866142,0.511811024,0.393700787,0.023622047,0.05511811,0.299212598,0.118110236,0.094488189,0,0.57480315,,,,,,14.71110901,9.378352996,0,3.842063323,0,0,0,1.084185394,0,0,4.452104278,5.332756016,0,0,0,0,0,0,0,0,5.332756016,2228.169203,NA,NA,2228.169203,NA,0,0,0,0,0,0,0,0
LS34,HS34,Subalpine,Spring Creek,Low,-105.208707,37.461503,3181.8,10438.97638,27,45,,9.351596364,10.57486588,,,,,,,3.2406,,7.05612,5.1816,5.252377143,0.062992126,0.551181102,0.377952756,0.007874016,0.283464567,0.102362205,0.157480315,0.015748031,0,0.566929134,,,,,,22.77791129,6.551095664,0,0,0,0,0,0,0,0,6.551095664,16.22681562,0,0,0,0,0.660131017,0,0,0,15.56668461,1432.394488,NA,NA,1432.394488,NA,0,0,0,0,0,0,0,0
LS35,HS35,Subalpine,Spring Creek,Low,-105.203405,37.457109,3206.3,10519.35696,40.5,262,,11.13076571,11.13076571,,,,,,,,6.638544,8.332123636,,,0.039370079,0.503937008,0.102362205,0.354330709,0.05511811,0.11023622,0,0.007874016,0,0.173228346,,,,,,,24.86682244,0,0,0,0,0,0.866402515,24.00041992,0,0,,,,,,,,,,,0,NA,NA,0,NA,0,0,0,24.56000048,12.28000024,0,0,36.84000072
LS36,HS36,Subalpine,Spring Creek,Low,-105.208133,37.458746,3150.9,10337.59843,42.5,234,,12.87012235,9.252805333,,,,,,,40,12.39733333,6.160008,,,0.05511811,0.527559055,0.173228346,0.244094488,0.212598425,0.11023622,0,0.015748031,0,0.338582677,,,,,,,20.53568099,0,0,0,0,0,2.488947186,18.04673381,0,0,,,,,,,,,,,208.7600041,NA,NA,208.7600041,NA,24.56000048,0,0,12.28000024,36.84000072,0,0,73.68000143
HS01,LS01,Lower Montane,Spring Creek,High,-105.124193,37.572046,2726.8,8946.194226,7,256,23.80952381,45.45454545,45.45454545,,,46.44444444,,41,,,,,,,0.440944882,0.05511811,0.094488189,0.409448819,0.102362205,0.338582677,0,0.039370079,0,0.480314961,29,73,30,0.052916667,0.052916667,20.08748383,0,0,0,0,0,0,0,0,0,0,20.08748383,18.28766389,0,0,0,0,0,0,0,0,0,25464.79089,0,25464.79089,0,0,0,0,NA,NA,NA,NA,0
HS02,LS02,Lower Montane,Spring Creek,High,-105.125867,37.572435,2736.8,8979.002625,14,103,,75,75,,,72.91666667,78.875,72,,,,,,,0.488188976,0.220472441,0.188976378,0.102362205,0.015748031,0.456692913,0.25984252,0.015748031,0,0.748031496,187,72,22,0.105833333,0,20.95799311,0,0,0,0,0,0,0,0,0,0,20.95799311,142.9,0,0,0,0,0,0,0,0,466.6400091,36.84000072,0,503.4800098,0,12.28000024,0,0,NA,NA,NA,NA,12.28000024
HS09,LS08,Lower Montane,Spring Creek,High,-105.135981,37.450862,2683,8802.493438,11,90,33.33333333,84.44166667,84.44166667,,,88.21428571,86.43333333,68.25,,,,,,,0.401574803,0.322834646,0.275590551,0,0.070866142,0.464566929,0.102362205,0.133858268,0,0.771653543,25,35,2,0.3175,0,12.1716362,0,0,0,0,0,0,0,0,0,0,12.1716362,79.8,37.9,0,0,0,0,0,0,0,0,22918.31181,1527.887454,24446.19926,0,0,0,0,NA,NA,NA,NA,0
HS10,LS09,Lower Montane,Spring Creek,High,-105.131889,37.44823,2696,8845.144357,34,283,17.1875,57.3,57.3,,,57.33333333,57,,,,,,,,0.763779528,0.173228346,0.062992126,0,0,0.330708661,0.133858268,0.251968504,0,0.716535433,13,20,4,0,0,36.13957536,0,0,0,0,0,0,0,0,0,0,36.13957536,32.46974718,1.928996293,0,1.740831885,0,0,0,0,0,0,0,6171.31412,6171.31412,0,0,0,0,NA,NA,NA,NA,0
HS11,LS10,Lower Montane,Spring Creek,High,-105.129177,37.45852,2600.4,8531.496063,16,32,4.761904762,67.25,67.25,,,63.41666667,,73,,,,,,,0.566929134,0.267716535,0.125984252,0.039370079,0.102362205,0.377952756,0.078740157,0.25984252,0,0.818897638,25,41,1,0.105833333,0,7.529003013,0,0,0,0,0,0,0,0,0,0,7.529003013,1.822158235,1.89072873,2.964336098,0,0,0,0,0,0,0,9167.324722,3055.774907,12223.09963,0,0,0,0,NA,NA,NA,NA,0
HS14,LS07,Lower Montane,Spring Creek,High,-105.134952,37.45035,2670,8759.84252,13,30,19.04761905,61.45833333,61.45833333,,,53,78.83333333,65,,,,,,,0.62992126,0.173228346,0.157480315,0.039370079,0.023622047,0.275590551,0.094488189,0.251968504,0,0.645669291,10,18,10,0,0,7.924123379,0,0,0,0,0,0,0,0,0,0,7.924123379,7.924123379,0,0,0,0,0,0,0,0,0,0,2793.331654,2793.331654,0,0,0,129.9224025,NA,NA,NA,NA,129.9224025
HS20,LS20,Upper Montane,Spring Creek,High,-105.251129,37.487429,2972,9750.656168,27,182,21.875,45.28245714,45.77272727,,,42.5,,,46.1,43.4848,,,,,0.614173228,0.196850394,0.141732283,0.047244094,0.007874016,0.188976378,0,0,0,0.196850394,49,53,21,0.211666667,0,28.0956714,0,0,0,0,0,0,0,0,0,0,28.0956714,12.40522389,0,0,0,0.794534165,4.89383018,0,0,0,2038.48004,0,NA,2038.48004,NA,0,0,0,0,NA,NA,NA,0
HS22,LS22,Upper Montane,Spring Creek,High,-105.199122,37.442258,3022.4,9916.010499,26,221,30.15873016,46.85714286,46.85714286,,,19.5,58.5,33,,103,38.25,,,,0.251968504,0.267716535,0.141732283,0.338582677,0.086614173,0.118110236,0,0,0,0.204724409,43,78,9,0.3175,0,19.40756568,0,0,0,0,0,0,0,0,0,0,19.40756568,1.400032792,0,10.94726085,0,0,7.060272034,0,0,0,552.6000107,0,NA,552.6000107,NA,0,0,331.5600064,0,NA,NA,NA,331.5600064
HS25,LS25,Upper Montane,Spring Creek,High,-105.199628,37.687054,2869.5,9414.370079,16,227,6.25,139.9545455,135.125,,,,,,135.125,152.8333333,,,,,0.803149606,0.023622047,0.173228346,0,0.086614173,0.409448819,0.007874016,0.102362205,0,0.606299213,78,57,17,0,0,10.68834812,0,0,0,0,0,0,0,0,0,0,10.68834812,3.0844278,0,2.424296783,2.199233733,0.794534165,0,0,0,0,4965.634224,0,NA,4965.634224,NA,0,0,1591.549431,0,NA,NA,NA,1591.549431
HS26,LS26,Upper Montane,Spring Creek,High,-105.198739,37.606656,2871.1,9419.619423,27,186,10.9375,45.57142857,45.57142857,,,,,,45.57142857,,,,,,0.74015748,0.070866142,0.118110236,0.070866142,0.007874016,0.275590551,0.015748031,0.015748031,0,0.31496063,68,44,12,0.105833333,0,21.2801251,0,0,0,0,0,0,0,0,0,0,21.2801251,14.82566281,1.475696786,2.864840434,0.780533837,1.333391231,0,0,0,0,638.5600124,552.6000107,NA,1191.160023,NA,0,0,0,0,NA,NA,NA,0
HS27,LS27,Upper Montane,Spring Creek,High,-105.229548,37.491362,2955,9694.88189,38,43,9.523809524,211.4615385,211.4615385,,,,143,500,,500,319,,,,0.614173228,0.157480315,0.05511811,0.173228346,0,0.362204724,0.094488189,0.149606299,,0.606299213,36,20,4,0.052916667,0,8.760596304,0,0,0,0,0,0,0,0,0,0,8.760596304,3.987915628,4.772680676,0,0,0,0,0,0,0,14260.2829,0,NA,14260.2829,NA,0,0,0,0,NA,NA,NA,0
HS30,LS30,Lower Montane,Spring Creek,High,-105.12025,37.57678,2700,8858.267717,21,157,18.75,403.2,403.2,,,386,392.3333333,539,,,,,,,0.496062992,0.023622047,0.039370079,0.440944882,0.007874016,0.267716535,0.181102362,0.047244094,0,0.503937008,27,18,3,0.105833333,0,18.26196551,0,0,0,0,0,0,0,0,0,0,18.26196551,13.31032954,0,0,0,0,0,0,0,0,1399.920027,1301.680025,0,2701.600052,0,0,0,0,NA,NA,NA,NA,0
HS31,,Lower Montane,Spring Creek,High,-105.120171,37.5767,2710.8912,8894,34,76,23.80952381,206.7777778,206.7777778,,,204,216.3333333,200,,,,,,,0.173228346,0.244094488,0.251968504,0.330708661,0.125984252,0.503937008,0.05511811,0.031496063,0,0.716535433,168,50,20,0.423333333,0.052916667,11.61367646,0,0,0,0,0,0,0,0,0,0,11.61367646,8.297029891,0.972244994,2.344401578,0,0,0,0,0,0,0,7340.615743,0,7340.615743,0,0,0,0,NA,NA,NA,NA,0
HS32,LS32,Subalpine,Spring Creek,High,-105.206737,37.458793,3174,10413.38583,6,322,,68.5,68.5,,,,,,,,43,70.46153846,,,0.480314961,0.165354331,0.173228346,0.181102362,0.007874016,0.11023622,0,0.007874016,0,0.125984252,,,,,,42.08484012,0,0,0,0,0,0,0,0,0,0,42.08484012,0,0,0,0,0,0,0,0,42.08484012,1178.880023,NA,NA,1178.880023,NA,0,0,0,0,0,0,0,0
HS33,LS33,Subalpine,Spring Creek,High,-105.207097,37.459641,3168.9,10396.65354,17,27,,62.14285714,63.38461538,,,,,,,46,66.5,69,54.25,62.58333333,0.755905512,0.078740157,0.149606299,0.015748031,0.039370079,0.228346457,0,0,0,0.267716535,,,,,,18.3906808,0,0,0,0,0,0,0,0,0,0,18.3906808,0,0,7.705382878,0,0,0,3.424614612,0,7.260683306,1424.480028,NA,NA,1424.480028,NA,0,0,0,0,0,0,0,0
HS34,LS34,Subalpine,Spring Creek,High,-105.209405,37.462135,3190.4,10467.1916,34.5,57,,49.90909091,52.92307692,,,,,32.5,,69.16666667,,53.5,37.125,69.5,0.700787402,0.133858268,0.125984252,0.039370079,0.007874016,0.165354331,0,0,0,0.173228346,,,,,,24.52720901,0,0,0,0,0,0,0,0,0,0,24.52720901,0,0,1.6129,0,0,0,0,1.6129,19.65608972,36.84000072,NA,NA,36.84000072,NA,0,0,245.6000048,0,0,0,0,245.6000048
HS35,LS35,Subalpine,Spring Creek,High,-105.204241,37.458338,3190.6,10467.84777,33.5,253,,40.31851429,34.9966,,,,,,,72.25,25.75,36.84592,,,0.244094488,0.25984252,0.157480315,0.338582677,0.05511811,0.149606299,0,0,0,0.204724409,,,,,,23.37205003,0,0,0,0,0,0,0,0,0,0,23.37205003,0,0,0,0,0,9.65110973,13.7209403,0,0,0,NA,NA,0,NA,0,0,0,0,12.28000024,0,0,12.28000024
HS36,LS36,Subalpine,Spring Creek,High,-105.207324,37.458001,3156.8,10356.95538,46,244,,54.53571429,54.53571429,,,,,,,,34.5,57.875,,,0.196850394,0.275590551,0.062992126,0.464566929,0.165354331,0.118110236,0.007874016,0,0,0.291338583,,,,,,17.81189986,0,0,0,0,0,0,0,0,0,0,17.81189986,0,3.87499225,6.71224464,0,0,0,7.22466297,0,0,1449.040028,NA,NA,1449.040028,NA,49.12000095,0,0,12.28000024,0,0,0,61.40000119
